name,lat,lon,image_path
Nhà Hàng New York Sports Bar,21.0236407,105.8508563,
Quán Thị Mẹt,21.0185659,105.8230246,
Phòng khám cấy ghép tóc y học Quốc tế,21.0188553,105.8489799,
Nhà Thuốc Anh Quốc,21.0167687,105.8358901,
Pizza Hut,20.9791502,105.785428,
Quán Sửu,21.0291144,105.8367132,
Savoor - The House of Panini,21.0291094,105.8444384,
SUSHI GARDEN - NHÀ HÀNG NHẬT BẢN,21.0129836,105.8328594,
Bưu Điện Trần Khát Chân,21.0084292,105.8510034,
Nhà hàng Phương Nam,21.0229999,105.8061749,
Phở hà nội,21.0253245,105.8516925,
Twitterbeans Coffee,21.0305112,105.7848108,
Nhà Hàng Mr Lee's Snack Bar,21.0165573,105.7952392,
Rainbow Hotel,21.0348688,105.8495282,
Paradise Boutique Hotel,21.0339811,105.8524431,
Khách Sạn Hà Đông,20.9658636,105.7660238,
Khách Sạn Blue 29,21.0237006,105.8205593,
Khách Sạn Joseph's,21.0282816,105.8483502,
Khách Sạn Hanoi Impressive,21.0285359,105.8482354,
Khách Sạn Conifer Grand,21.0289149,105.8482786,
Khách Sạn Somerset Grand Hà Nội,21.0262404,105.8458094,
Khách Sạn Hanoi Street,21.0292917,105.8438984,
Oasis Hotel,21.0210013,105.8183853,
Khách Sạn Bảo Anh,21.0294692,105.8479138,
Silk Path,21.0288266,105.844549,
Khách Sạn Astoria,21.0292242,105.8454081,
Phố Sách Hà Nội,21.0249297,105.8478548,
Lucas,21.0145785,105.8497824,
HCN - Trung tâm xe nhập khẩu,21.0143711,[phone],
Xe máy nhập khẩu Nghiêm Phát,[phone],[phone],
Ngọc Linh Mobile,[phone],[phone],
Circle K,[phone],[phone],
helmets,21.0134789,105.8518461,
Eva de Eva,21.0132138,105.8194049,
Tungmobile.com,21.0132668,105.8185196,
Cửa Hàng Kính Mắt Việt Tiến,21.0247549,105.8107926,
Thẩm mỹ viện Orchard Group,21.0181525,105.8240192,
FoTo Sỉ Lẻ Abercrombie & Fitch and Hollister,21.0181837,105.8239379,
Cửa Hàng Thời Trang Indigo,21.028436,105.8364664,
Yly,21.0293361,105.8367936,
Tiny Post Cafe,21.0489415,105.7841722,
Trạm Y tế Phụng Châu,20.9471543,105.7078282,
Trọng Nghĩa Cà Phê,20.9225073,105.702385,
Cà Phê GaraFun,21.0175323,105.7970415,
TwitterBeans Coffee,21.0178704,105.7811825,
PGD Oceanbank Trung Yên,21.0193668,105.7997923,
Cà Phê Grazio's,21.0128634,105.8176699,
Cơ sở đăng ký xe số 1 - Đội quản lý xe,21.0160716,105.8171397,
Starbucks,20.9871934,105.7860587,
Techcombank,21.0386996,105.7921918,
L..A Karaoke,21.0382421,105.7927862,
V cafe,21.0387453,105.7907369,
Nhà Hàng Kombo,21.0385851,105.7906467,
1992 Quán,21.0807524,105.7781333,
Bạt quán,21.0816386,105.7782641,
Bưu Điện Cầu Giấy,21.0325341,105.7984274,
Nhà Hàng Kiếu Gia,21.0294905,105.8616142,
Halo Coffee & Juices,21.0302834,105.8565314,
Bưu Cục EMS Cát Linh,21.0284652,105.8319705,
Cà Phê Blackbird,21.0303399,105.8485802,
Chops,21.0294427,105.82688,
Pizza Hut,21.0072356,105.7930282,
Trường Tiểu học Phụng Châu,20.949577,105.7023699,
Vanmieu Hotel,21.0266394,105.8370864,
Nhà trọ bác Hoà,20.9685224,105.7949389,
nhà trọ 4,21.0703208,105.7739375,
nhà trọ 13,21.0708449,105.7731702,
Khách Sạn Cầu Giấy,21.0325542,105.7992324,
The Palmy Hotel & Spa,21.0305847,105.8501334,
Khách Sạn Hanoi Emotion,21.0292439,105.8343303,
Street Backpackers Hostel,21.0296822,105.8490443,
Khashc Sạn Fantasea,21.032621,105.8466932,
Khách Sạn Hồ Hoàn Kiếm,21.0305634,105.8495539,
Khách Sạn Central Backpackers,21.0304607,105.8488039,
Khách Sạn Madam Moon,21.031524,105.8505913,
PAN,21.0286011,105.8437682,
L's Place,21.0153211,105.7749992,
Nhà sách Tiến Thọ,21.0192112,105.8025212,
Circle K,21.0139905,105.7981453,
Dương Tây Hair Salon,20.961664,105.7927021,
Cửa Hàng Thời Trang Baby Smart,21.0389589,105.792574,
In Lan Hương,21.0290757,105.8026037,
V30-Shop Minh,21.064706,105.7794248,
Nhà hàng Yumi,21.0151072,105.7814958,
Cà Phê Happyland,21.018728,105.8028012,
Nhà Hàng Lẩu Bà Téo,21.0394206,105.7726814,
Nha Hang Nhat Nuong,21.0395544,105.772734,
The Highlands Coffee,21.0685586,105.8027002,
Nhà của Huyền Tiểu iêu,21.2169958,105.9126128,
FPT Shop,21.0201337,105.8020389,
Circle K,21.0133359,105.8159117,
Cửa Hàng Thời Trang Dan Gun,21.0154506,105.8171293,
Thế Giới Di Động,21.0692075,105.8021764,
Victory Hotel,21.0329421,105.8502358,
Skyline Hotel,21.0335223,105.8524153,
Phú Long Hotel,21.0323049,105.8534066,
Prince 57 Hotel,21.0326352,105.8539615,
Rising Dragon,21.0324116,105.8539573,
Salute Hotel,21.0319667,105.8540409,
Trung Nam Hải,21.029546,105.8479124,
Quoc Hoa Hanoi Hotel,21.0338392,105.8476882,
Tomodachi House,21.0295113,105.8439755,
Chay Aummee,21.0457483,105.8425594,
Panzerotti.hn,21.0457143,105.8426193,
Cửa Hàng Burger & Buns,21.067109,105.8270687,
Nhà Hàng Hanoi Taco Bar,21.0600412,105.8304805,
Bưu Điện Yên Phụ,21.0511524,105.8389528,
PGD Ngân Hàng Đầu Tư và Phát Triển BIDV,20.9735829,105.8357791,
Vietcombank,20.9681824,105.8271682,
Bệnh Viện Đa Khoa Thăng Long,20.9542742,105.8384237,
Phở Cường,21.0339341,105.8548223,
Bưu Cục Giao Dịch EMS Hồng Hà,21.0329252,105.8562032,
Nhà Hàng Essence,21.0345271,105.852037,
Khách Sạn Thaison I,21.0305739,105.8564189,
Thang Long Opera Hotel,21.0282015,105.8574589,
nhà nghỉ thanh bình,20.9930955,105.8291215,
Khách Sạn Friendly Backpacker,21.0346404,105.8544732,
Nhà Khách Hanoi Guesthouse,21.0344162,105.8535098,
Khách Sạn Blues,21.0349105,105.8536082,
Khách Sạn Aurora,21.0349803,105.8531725,
Khách Sạn Especen,21.0333592,105.8537508,
Khách Sạn Allura,21.0338753,105.8536358,
Khách Sạn Asia Palace,21.0317015,105.8556478,
Khách Sạn Camel City,21.0353948,105.8525004,
Khách Sạn Classic 2,21.0346495,105.8517404,
tổng đài fpt,21.0631245,105.8318814,
Hiệu sách Nhã Nam Linh Đàm,20.9648596,105.8262023,
Siêu Thị T-Mart,20.9713145,105.8361596,
Lọc Nước Family,20.9977606,105.9562961,
Oánh Huyền,20.9818292,105.9408863,
Cà Phê Fagioli,21.0328496,105.8499933,
Nhà Hàng Kaiba Sushi,21.0211894,105.8556502,
Nhà hộ sinh A,21.024432,105.8548261,
Cà Phê Thái,21.0172122,105.8504717,
VNUA restaurant,21.0065578,105.9332118,
Phở Lâm,21.0356438,105.846433,
Bưu Điện Ngọc Lâm,21.0480822,105.874248,
Ngân Hàng TMCP An Bình (ABB),20.973465,105.8357175,
Quán Nướng ABéo,21.0326627,105.8290076,
Bưu Cục Chợ Mơ,20.9956981,105.8500913,
QUấn bún riêu Đền Lừ,20.9869915,105.8592792,
Khách Sạn Heart,21.0315071,105.8505621,
Khách Sạn Hanoi Old Centre,21.0314694,105.850497,
Khách Sạn Indochina,21.0315137,105.8547329,
Khách Sạn Gia Bảo Grand,21.0314953,105.8549091,
Khách Sạn Hanoi Happy,21.0314439,105.8552823,
Real Darling Cafe Guesthouse,21.0326388,105.8495639,
Nhà khách VNUA,21.0069962,105.9334536,
Khách Sạn Đông Thanh,21.034422,105.8463831,
Khách Sạn Calypso Grand,21.0344421,105.8462418,
Khách Sạn Mai,21.0332046,105.846031,
Khách Sạn Quê Hương,20.973466,105.8364802,
Nhà Khách Jacks,21.0392752,105.8160157,
Khách Sạn Hanoi Friends Inn,21.0350153,105.8470454,
Khách Sạn Hanoi Gecko III,21.0336704,105.8473559,
Pod hotel Hanoi,21.0371003,105.8511156,
Khách Sạn Medallion,21.0360324,105.8532614,
Khách Sạn Hanoi Phoenix II,21.0354506,105.8525879,
Khách Sạn Boutique,21.0379401,105.8518102,
Khách Sạn Central Backpackers,21.0406073,105.8486956,
Khách Sạn Hanoi Backpackers Palace,21.0336742,105.8475063,
Nhà Khách Flipside,21.0336712,105.8473904,
Khách Sạn Hanoi Elegance,21.0319655,105.848102,
Khách Sạn Charming,21.0319242,105.8479383,
Tuấn Việt,21.0305161,105.8505276,
Prada,21.0247206,105.8570964,
TẾT BAR 2,21.0358101,105.8519032,
Ushanka,21.0191038,105.8015084,
Citi Coffee,21.015078,105.8493151,
ASEAN Institute Clinic,21.0148863,105.8498046,
Yakiniku Sakura,21.0147861,105.8497332,
Cà Phê Tùng,21.0008391,105.8376456,
Nhà hàng San Hô Đỏ,21.0062988,105.8350604,
Texas Chicken,20.9634304,105.8253056,
Chợ dân sinh HH,20.9629327,105.8268188,
Phở Gà 18,21.0136792,105.8507629,
Una Family,21.0142366,105.8505962,
An Biên Eatery,21.0141696,105.8506004,
Sumibozu - Gà Nướng Than,21.0140916,105.8505752,
Cafe Thọ,21.0140542,105.850571,
Chops,21.0139897,105.8505814,
Nhà thuốc Phương Chính,21.0149411,105.8508795,
Bún Chả Nem Cua Bể,21.0148792,105.8508802,
Nhà thuốc Hồng Đăng 5,21.0139652,105.8508884,
Nhà hàng Tonchan,21.0142021,105.8506281,
Ikazaya Yancha,21.0139502,105.8505838,
Nghiền cafe,21.032618,105.8093764,
Vịnh Bia,21.0361537,105.8084679,
Galbi Roman,21.03535,105.8089295,
Oscar Hotel,21.0333615,105.8479638,
JM Dress Design,21.0149505,105.8493,
Luca,21.014842,105.8493052,
She by Hoa Nguyen,21.0147856,105.8493794,
Nov.Muse,21.0149932,105.8494153,
Style Viet,21.0150554,105.8495103,
Dia Liciouss,21.0150492,105.8496355,
The Cake Lab,21.0150197,105.8497231,
Emma Lab,21.0149747,105.84982,
Nhung Closet,21.0148308,105.84976,
Notes Perfume,21.0042628,105.8204557,
Cường Minh,21.0136487,105.8506465,
Vang Online by Buy2sell,21.0137424,105.8505374,
Alkan Authentic,21.0136571,105.8508699,
KRB Authentic,21.0139223,105.8508833,
Quynh's Mart,21.0143286,105.8505747,
June,21.0142772,105.8505581,
SeSe Beauty,21.01391,105.8505967,
Vạn Xuân Foot Massage,21.0138677,105.8505892,
Hair Salon Huyền Trâm,[phone],[phone],
Liny Shoes,[phone],[phone],
Mobile 58,[phone],[phone],
The Rose,[phone],[phone],
Còi Luxurious's,21.0140758,105.8508558,
Kây Decor & Gift,21.0149772,105.850883,
Minnie Perfume,21.0147907,105.8508505,
Duy Ý,21.0147369,105.8508584,
Monalisa Rose,21.0565408,105.8057548,
LỪA ĐẢO,21.0572787,105.8049813,
Trạm Y tế phường Nguyễn Du,21.0161793,105.8493574,
Hùng Xồm Cafe,21.0150107,105.8505198,
URI Dessert,21.0149694,105.8505176,
Phở bò Tam Giang,21.0149361,105.8505216,
Khrua Baan Thai,21.0147202,105.8505466,
Cafe Hương,21.0146056,105.8505289,
CaCa FeFe,21.0145643,105.8505811,
Bún bò Huế O Xuân,21.0150782,105.8505667,
Miến lươn Tân Tân,21.0150736,105.8507748,
Cafe 15,21.0150585,105.8508109,
Bưu điện Nghĩa Tân,21.0442446,105.7945201,
Phở Anh,21.0144162,105.8502524,
Bếp Chay Huệ Nhiên,21.0136947,105.8503514,
Bún Bò Huế Huyền Anh 2,21.0150618,105.8501977,
Tiệm Ăn Ken,21.0149553,105.8502835,
GPBank,21.0143532,105.8499722,
Lẩu Nấm Gia Khánh,21.0200806,105.8009612,
Tonkin Coffee,21.0150614,105.8499694,
Lẩu Dê Vạn Xuân,21.0195986,105.8008718,
Quán Bar Labo,21.0707565,105.8225932,
The Coffee House,21.0132904,105.8497595,
Cơm 140 Bùi Thị Xuân,21.0124821,105.8497105,
Phở Hương,21.0132932,105.849647,
Cafe 177,21.0124304,105.8492322,
AnAn Juice House,21.0128073,105.8492832,
Khách Sạn Hanoi Stars,21.0337024,105.8542552,
Khách Sạn Luxury Backpacker,21.0293883,105.8481465,
Nhà Khách Murray's,21.0451166,105.8159394,
Fraser Suites,21.0641144,105.8277191,
Khách Sạn Hanoi Party Backpacker,21.0330335,105.8460897,
Khách Sạn Hanoi Holiday Gold,21.0317751,105.8482993,
Khách Sạn Hanoi Light,21.0284128,105.8500004,
Khách Sạn Rendezvous,21.0331384,[phone],
Belcholat Chocolatier,[phone],[phone],
Bờm Mobile,[phone],[phone],
Đặng Phương Beauty & Cosmetic,21.015049,105.8507368,
Media Markt,21.037869,105.7725553,
Glee Premium Foods,21.0144599,105.8502509,
Đại Đức,21.0143651,105.8501742,
Rohto Aohal Clinic,21.014259,105.8502446,
Metis,21.0140398,105.8503087,
Vinataba,21.0139834,105.850228,
Elegante,21.0137395,105.8503454,
Mint Cosmetic,21.0138284,105.8503232,
Lengrin Story,21.0136333,105.8501355,
Mia Bridal,21.0136124,105.8502139,
Hoàn Mỹ,21.0136449,105.8502526,
Maikan Spa & Academy,21.0137761,105.8500117,
The Lady House,21.0150252,105.8501461,
Nhà mốt Đức Hạnh,21.0149906,105.8502688,
Aoki Beauty,21.0149172,105.8502567,
Swans Hair Salon,21.0138346,105.8499973,
Dencoss Luxury Health Care & Spa,21.0139295,105.8500226,
À Tous,21.0148712,105.8499914,
Mắt Mode,21.0148726,105.8502809,
Kana,21.0148294,105.8502395,
V.B.S Tailor,21.0147902,105.8502527,
The Candleholic Boutique,21.0146592,105.8502662,
H.E.R Beauty Clinic,21.0144668,105.8500204,
Menard Shop & Spa,21.0150519,105.8500618,
Cỏ Mềm,21.0124709,105.8492779,
Bạc Nhỏ Store,21.0132127,105.8497862,
Sunlux,21.013164,105.8497827,
Thăng Long Gas,21.0127492,105.8492935,
Kat,21.0128909,105.8492941,
Valerie Diamond & Jewelry,21.0127934,105.8497091,
Wefood,21.0125813,105.8497161,
Hà My,21.0125437,105.8496752,
Quán Bar Hanoi Ale House,21.0176032,105.7970841,
Cà Phê Hanoi,21.0299464,105.8370634,
Quán Bar Hanoi Bistro,21.0355829,105.851938,
Bưu điện Đống Đa,21.0071157,105.8211615,
Bưu điện Láng Trung,21.0190068,105.8081382,
Bưu cục Đặng Tiến Đông,21.011343,105.8244412,
Bưu điện Tràng Tiền,21.02542,105.853585,
Bưu điện Đồng Xuân,21.0379903,105.8487138,
Phòng khám chuyên khoa Răng Hàm Mặt,21.0124172,105.8497188,
Bưu điện Cửa Nam,21.0278903,105.8424213,
Bưu điện Kim Liên,21.0065216,105.8353822,
Tokyo Tan-Tan,21.0121321,105.8496861,
Bưu điện Trung tâm 1,21.0260817,105.8537314,
Cơm Tấm Tỷ Đô,21.0126551,105.8505824,
Vua Chả Cá,21.0132741,105.8509418,
Wabi Sabi Sushi,21.0133991,105.8509227,
Coffee Chi,21.0129923,105.8505584,
Cơm Lệ,21.0130646,105.8505575,
Cafe Năng,21.0132408,105.8505416,
Bánh cuốn nóng 101 Bà Triệu,21.012338,105.8505177,
SID Coffee,21.0124124,105.8505429,
3am Coffee & Tea,21.0124565,105.8505315,
Khách Sạn Golden Cyclo,21.030567,105.845517,
Khách Sạn Hanoi Imperial,21.0312566,105.849998,
Khách Sạn Hanoi Alibaba,21.0327185,105.8537322,
May Flower,21.0370283,105.848014,
Nhà sách Phật giáo Tịnh Liên,21.0120882,105.8492832,
Salabox,21.0123034,105.8496518,
Anh Thỏ Lú Hair Shop,21.0124578,105.8497555,
Chic-Land,21.0123706,105.8492874,
Mochi Sweets,21.0121871,105.8497137,
Cửa Hàng Spa Eros,20.9698086,105.7882242,
Cửa Hàng Cắt Tóc Đức Sài Gòn,21.0816893,105.7846272,
Hoàng Long Bus Company,21.0386991,105.8516517,
AtBoutique,21.0127219,105.8508615,
Phương Anh Beauty & Spa,21.0129394,105.8509006,
Mai Phan Makeup Artist,21.0130319,105.8509171,
White Rose Bridal,21.0130274,105.8508128,
Sơn Tinh - Hải Sản,21.013421,105.8505733,
Hải Sản Minh Thủy,21.0134386,105.8506117,
HD Boutique,21.0134182,105.8508497,
David Minh Tuân,21.0126966,105.850528,
The MOC Beauty Lab,21.0127533,105.8505567,
Century Luxury Timepieces,21.0123448,105.8508481,
Roxie,21.0123557,105.8506308,
Vintage 1976 Cafe,21.0118844,105.8508053,
Bánh Mì 25,21.0360802,105.8486929,
Bánh Mì 25,21.0361708,105.8487212,
Bún ngon Bình Huyền,21.0126216,105.8505406,
Chân Cánh Gà Rang Muối,21.0126416,105.850261,
Phòng khám Nha khoa & Thẩm mỹ Quốc tế DND,21.0129415,105.8500083,
Cơm Văn Phòng,21.0128836,105.8499762,
Bún - Miến ngan Hạnh Lan,21.0128318,105.8500151,
GPBank,21.0121685,105.8502866,
Bánh Canh Ghẹ Mama's No. 1,21.0119589,105.8500832,
An Coffee,21.0118803,105.8502994,
Dr. Lee,21.0131453,105.8503271,
Phòng khám quốc tế Diosa,21.0129963,105.8500647,
Trà Sữa 172,21.012555,105.8503221,
Yi He Tang,21.0120077,105.8499162,
Tadioto Bar,21.0256893,105.8578211,
Bưu cục Giao dịch EMS Hoàn Kiếm,21.0248007,105.8560267,
Vietcombank,21.0279879,105.8327348,
Phở Bò Yến,21.0421332,105.8424306,
Joma,21.0170438,105.7785438,
Vietcombank,21.0280309,105.8578459,
Nhà Hàng Buffet Sen,21.0246832,105.8566919,
Ăn Vặt Mẹ Sữa,21.025205,105.8573719,
Press Club Hanoi,21.0253337,105.8569897,
Tuấn Minh,21.0119719,105.8508703,
Mai Mai Shoes,21.0120011,105.8508984,
Minjee,21.0120572,105.8508953,
WinMart,21.0067651,105.7961018,
Halei,21.0119939,105.8500426,
Sis Mai Linh,21.0119011,105.8502238,
Phương Hằng,21.0119164,105.8503226,
Xuan Le,21.0124056,105.850261,
Hiếu Nguyễn,21.0128768,105.8502742,
Grand Sport,21.0130014,105.8502625,
Hoàng Hair Salon,21.0130626,105.8499765,
Flannels,21.0124585,105.8502298,
AuViet Beauty Salon & Spa,21.0119656,105.849899,
Le Castella,21.0120387,105.8499044,
TH True Mart,21.0247096,105.856426,
Phú Hưng,21.0248326,105.8560863,
Future Time,21.0247714,105.8562959,
Ngo Minh,21.0247369,105.8563269,
HA LINH THU,21.0247475,105.8563809,
Organica,21.0255339,105.857578,
Pandora,21.024755,105.8566891,
Kimmy House,21.025258,105.8574325,
Lý Club,21.0261699,105.8571125,
Club América Latina,21.0261752,105.8569638,
Caffè Italia,21.0260941,105.8567005,
Le Faubourg,21.0253836,105.8550888,
Casino Crown Poker Club,21.027704,105.8301815,
Delícia Coffee & Lounge,20.975184,105.8119491,
Chợ Cô Dần - Cơm Sườn & Phá Lấu,21.0132031,105.8330408,
Sàn gỗ Nguyễn Kim,21.0499723,105.8050425,
Chùa Đức Hòa - Phật Giáo Nguyên Thủy,21.2264067,105.8935829,
Nhà Hàng Botanica,21.0263544,105.8216239,
Blue Gallery,21.0249365,105.8556143,
Khách Sạn Camellia 4,21.0347412,105.851258,
Trung tâm Sách và Văn hóa phẩm Tràng Tiền,21.0251983,105.8545804,
Rimowa,21.0249015,105.8556785,
Cửa Hàng Thời Trang Davi,21.0156007,105.7987333,
Cutepets - Siêu Thị Chó Mèo,20.9791873,105.7800263,
Cửa Hàng Nội Thất Tiền Đường,21.0827924,105.7819991,
Cửa Hàng Di Động Cellphones,21.0358871,105.791857,
Cửa Hàng Thời Trang Bồng Bềnh,21.0703089,105.8008782,
Trekking Coffee,21.010401,105.8148684,
Thuỳ Chi Art & Yoga,21.0450209,105.7927328,
Trụ Sở Của Xứ Uỷ Bắc Kì,21.0419261,105.8449461,
Cửa Hàng Di Động Cellphones,21.0388162,105.7998388,
Cửa hàng xăng dầu Bách Khoa,21.0019826,105.8493485,
Vietcombank,21.0002986,105.8286054,
XuVi home,21.0331953,105.8012285,
Nhà Hàng Bánh Trắng Hoàng Bèo,21.0145591,105.8048657,
ADCBook,20.9972432,105.8122846,
Kính Mắt Xuân Thuỷ,21.0611837,105.7813363,
Thế Giới Di Động,21.0587443,105.7827577,
Hair Salon Vũ Ánh,21.062004,105.7786864,
V1-Sửa xe Tuấn Sơn,21.0621616,105.7805715,
Cửa Hàng Xăm MD,21.0165887,105.8043548,
Cà Phê Gemini,21.0157387,105.8057259,
Nhà thuốc Nam Cường,21.0098503,105.8361196,
GU Bistronomy,21.0131701,105.8043411,
Cà Phê Lion,21.001284,105.8039288,
Lẩu Gà Ó O - Chicken Hotpot,21.0014898,105.8042979,
Bưu Điện Thanh Xuân Bắc,20.9910172,105.8019257,
Nhà thuốc Minh Tiến,20.9904032,105.8011202,
Cà Phê Yến,20.9799784,105.7954967,
Cửa Hàng Studio 13.7Fotos,20.9835674,105.7923266,
Đèn Trang Trí Macani,21.0141804,105.8039346,
Kính gọng Hàng Thùng,21.0142828,105.8337406,
WinMart,21.0060945,105.8321759,
FPT shop,20.9940516,105.8063459,
Cửa Hàng Laptop Lê Sơn,20.9920385,105.8046391,
Van Export clothing,20.9916998,105.8041807,
Bưu cục Bách Khoa,21.0037079,105.8478062,
Tịnh Cafe,21.0034874,105.8107186,
Cà Phê B59,20.999783,105.8186864,
Youone Hotdog,20.9979589,105.8454858,
Pizza Hut,21.0031239,105.816661,
Cửa Hàng Gà Tươi Mạnh Hoạch,20.9857922,105.8081482,
Bưu Cục KHL Hai Bà Trưng,21.0025185,105.8672343,
Bánh Tráng Phú Cường cơ sở 5,21.0092132,105.8489241,
Chouchi Cafe,20.963517,105.8227178,
Nhà Hàng Kichi Kichi Linh Đàm,20.9635729,105.8228145,
Cây Xăng Vạn Thuận,20.9745938,105.8092199,
Nhà Nghỉ Trường Thuỷ,20.969328,105.7671748,
Khach Sạn Sao Băng,21.0028522,105.8667059,
LEDtech Workshop,20.9984694,105.805231,
COMPLEX 01,21.0106769,105.826811,
Siêu Thị Trần Anh,20.9700253,105.8418973,
Mega Market,20.9858419,105.8407123,
Circle K,21.0027113,105.8448554,
ADCBook,20.9695512,105.8292052,
